timestamp,vibration_level,temperature_C,pressure_PSI,flow_rate_m3h,failure
2024-01-05 20:00:00,0.345,66.252,109.044,53.276,0
2024-01-05 21:00:00,0.558,79.732,96.047,55.211,0
2024-01-05 22:00:00,0.529,63.002,90.707,58.776,0
2024-01-05 23:00:00,0.214,59.825,110.314,56.824,0
2024-01-06 00:00:00,0.319,66.373,117.148,62.985,0
2024-01-06 01:00:00,0.595,56.145,120.204,36.663,1
2024-01-06 02:00:00,0.67,82.163,72.734,36.182,1
2024-01-06 03:00:00,0.194,62.246,81.384,46.258,0
2024-01-06 04:00:00,0.741,83.072,96.463,63.019,0
2024-01-06 05:00:00,0.192,64.536,82.92,44.414,0
2024-01-06 06:00:00,0.636,79.505,108.231,52.96,0
2024-01-06 07:00:00,0.482,63.656,128.353,49.453,1
2024-01-06 08:00:00,0.829,85.24,123.084,41.329,1
2024-01-06 09:00:00,0.639,76.162,91.909,50.617,0
2024-01-06 10:00:00,0.848,85.284,102.375,43.023,1
2024-01-06 11:00:00,0.561,76.04,110.648,64.359,0
2024-01-06 12:00:00,0.603,71.661,92.297,64.715,0
2024-01-06 13:00:00,0.179,65.905,85.275,60.393,0
2024-01-06 14:00:00,0.33,85.364,132.024,42.849,1
2024-01-06 15:00:00,0.665,56.519,74.557,37.398,1
2024-01-06 16:00:00,0.596,68.846,77.444,45.916,0
2024-01-06 17:00:00,0.182,55.388,138.704,58.758,1
2024-01-06 18:00:00,0.744,56.005,87.764,58.203,0
2024-01-06 19:00:00,0.652,76.52,91.628,47.409,0
2024-01-06 20:00:00,0.354,84.734,106.346,49.469,0
2024-01-06 21:00:00,0.266,71.509,135.316,46.326,1
2024-01-06 22:00:00,0.275,85.343,100.534,49.956,0
2024-01-06 23:00:00,0.765,85.378,107.545,58.312,0
2024-01-07 00:00:00,0.662,67.251,72.381,64.409,0
2024-01-07 01:00:00,0.464,68.179,85.578,38.209,1
2024-01-07 02:00:00,0.805,77.75,75.385,61.706,1
2024-01-07 03:00:00,0.61,81.205,85.252,64.111,0
2024-01-07 04:00:00,0.571,74.085,111.462,40.399,0
2024-01-07 05:00:00,0.234,65.779,128.351,49.195,1
2024-01-07 06:00:00,0.233,85.299,77.274,38.324,1
2024-01-07 07:00:00,0.223,55.303,131.667,52.752,1
2024-01-07 08:00:00,0.297,72.238,97.738,63.847,0
2024-01-07 09:00:00,0.76,73.301,96.885,65.895,0
2024-01-07 10:00:00,0.273,74.432,80.106,43.833,0
2024-01-07 11:00:00,0.847,59.825,97.743,46.69,1
2024-01-07 12:00:00,0.422,64.73,116.313,50.217,0
2024-01-07 13:00:00,0.215,67.619,117.529,44.501,0
2024-01-07 14:00:00,0.842,72.304,80.105,42.099,1
2024-01-07 15:00:00,0.527,79.231,124.326,51.356,1
2024-01-07 16:00:00,0.387,83.052,128.049,50.663,1
2024-01-07 17:00:00,0.88,81.384,113.854,65.744,1
2024-01-07 18:00:00,0.204,73.431,108.83,47.482,0
2024-01-07 19:00:00,0.723,56.938,128.696,63.394,1
2024-01-07 20:00:00,0.519,74.417,129.293,35.463,1
2024-01-07 21:00:00,0.492,55.481,71.998,51.484,0
2024-01-07 22:00:00,0.53,77.089,123.117,56.923,1
2024-01-07 23:00:00,0.614,83.672,92.736,65.228,0
2024-01-08 00:00:00,0.682,55.836,101.475,42.971,0
2024-01-08 01:00:00,0.201,80.295,105.734,55.757,0
2024-01-08 02:00:00,0.766,83.506,119.259,61.725,0
2024-01-08 03:00:00,0.751,70.483,137.696,45.135,1
2024-01-08 04:00:00,0.645,78.978,105.693,62.187,0
2024-01-08 05:00:00,0.597,77.897,136.324,56.16,1
2024-01-08 06:00:00,0.56,85.336,73.465,46.089,0
2024-01-08 07:00:00,0.262,74.262,71.875,55.384,0
2024-01-08 08:00:00,0.854,85.6,89.073,58.372,1
2024-01-08 09:00:00,0.307,70.843,125.682,57.467,1
2024-01-08 10:00:00,0.43,57.124,72.978,61.191,0
2024-01-08 11:00:00,0.243,62.038,103.628,51.924,0
2024-01-08 12:00:00,0.182,58.365,137.663,43.657,1
2024-01-08 13:00:00,0.533,57.329,101.901,57.632,0
2024-01-08 14:00:00,0.258,81.369,108.612,59.623,0
2024-01-08 15:00:00,0.427,77.543,119.825,53.693,0
2024-01-08 16:00:00,0.671,83.979,125.388,55.03,1
2024-01-08 17:00:00,0.763,80.867,117.416,40.629,0
2024-01-08 18:00:00,0.334,57.726,84.101,38.265,1
2024-01-08 19:00:00,0.665,72.985,105.035,38.973,1
2024-01-08 20:00:00,0.384,84.399,136.839,42.765,1
2024-01-08 21:00:00,0.839,67.021,95.148,65.977,1
2024-01-08 22:00:00,0.728,68.975,84.783,36.325,1
2024-01-08 23:00:00,0.672,82.327,98.863,54.269,0
2024-01-09 00:00:00,0.54,84.524,102.814,62.155,0
2024-01-09 01:00:00,0.828,63.846,99.511,40.896,1
2024-01-09 02:00:00,0.391,67.485,89.732,63.271,0
2024-01-09 03:00:00,0.748,79.638,135.383,53.529,1
2024-01-09 04:00:00,0.573,83.576,112.662,46.262,0
2024-01-09 05:00:00,0.389,77.686,123.625,59.962,1
2024-01-09 06:00:00,0.624,75.089,75.194,50.35,0
2024-01-09 07:00:00,0.335,69.678,81.769,62.303,0
2024-01-09 08:00:00,0.198,63.02,118.96,37.148,1
2024-01-09 09:00:00,0.289,60.623,135.812,55.381,1
2024-01-09 10:00:00,0.727,77.659,118.748,62.625,0
2024-01-09 11:00:00,0.474,79.517,114.837,53.603,0
2024-01-09 12:00:00,0.456,71.135,82.03,36.641,1
2024-01-09 13:00:00,0.616,74.763,72.161,49.678,0
2024-01-09 14:00:00,0.212,76.822,121.634,42.26,1
2024-01-09 15:00:00,0.287,81.513,86.833,42.042,0
2024-01-09 16:00:00,0.684,57.853,71.074,40.636,0
2024-01-09 17:00:00,0.419,55.318,118.694,42.841,0
2024-01-09 18:00:00,0.621,70.674,122.977,38.992,1
2024-01-09 19:00:00,0.711,64.02,96.707,52.368,0
2024-01-09 20:00:00,0.185,65.58,94.156,61.999,0
2024-01-09 21:00:00,0.831,83.324,107.827,51.92,1
2024-01-09 22:00:00,0.616,79.663,112.714,60.631,0
2024-01-09 23:00:00,0.507,60.782,70.877,63.386,0
2024-01-10 00:00:00,0.551,74.936,82.162,42.348,0
2024-01-10 01:00:00,0.212,80.643,125.591,39.995,1
2024-01-10 02:00:00,0.812,60.837,125.271,42.562,1
2024-01-10 03:00:00,0.311,67.28,70.094,40.049,0
2024-01-10 04:00:00,0.402,69.454,104.732,48.167,0
2024-01-10 05:00:00,0.81,79.915,94.058,50.52,0
2024-01-10 06:00:00,0.867,60.056,111.569,60.231,1
2024-01-10 07:00:00,0.45,61.057,131.894,39.988,1
2024-01-10 08:00:00,0.558,77.619,92.223,55.855,0
2024-01-10 09:00:00,0.309,80.232,118.362,37.076,1
2024-01-10 10:00:00,0.834,68.358,121.034,50.267,1
2024-01-10 11:00:00,0.624,76.366,123.404,55.647,1
2024-01-10 12:00:00,0.385,70.316,84.071,52.682,0
2024-01-10 13:00:00,0.44,72.422,108.304,38.017,1
2024-01-10 14:00:00,0.288,73.418,94.013,40.703,0
2024-01-10 15:00:00,0.7,56.224,82.435,52.674,0
2024-01-10 16:00:00,0.87,55.913,135.238,62.033,1
2024-01-10 17:00:00,0.356,65.804,125.678,62.331,1
2024-01-10 18:00:00,0.545,75.07,105.515,58.382,0
2024-01-10 19:00:00,0.408,83.57,72.999,47.014,0
2024-01-10 20:00:00,0.422,74.943,88.602,58.834,0
2024-01-10 21:00:00,0.311,61.605,105.305,66.069,0
2024-01-10 22:00:00,0.694,82.391,107.786,35.357,1
2024-01-10 23:00:00,0.562,73.764,75.373,61.642,0
2024-01-11 00:00:00,0.88,57.251,87.577,64.275,1
2024-01-11 01:00:00,0.695,72.981,95.67,62.256,0
2024-01-11 02:00:00,0.655,65.136,131.662,40.97,1
2024-01-11 03:00:00,0.23,76.153,92.354,51.693,0
2024-01-11 04:00:00,0.56,82.843,76.197,35.454,1
2024-01-11 05:00:00,0.475,57.287,92.648,62.306,0
2024-01-11 06:00:00,0.623,61.981,112.872,60.046,0
2024-01-11 07:00:00,0.806,68.034,137.863,59.647,1
2024-01-11 08:00:00,0.813,73.179,86.79,52.601,0
2024-01-11 09:00:00,0.177,56.86,75.783,55.585,0
2024-01-11 10:00:00,0.33,84.944,100.301,43.418,0
2024-01-11 11:00:00,0.7,63.659,127.373,43.128,1
2024-01-11 12:00:00,0.811,61.691,108.248,57.769,0
2024-01-11 13:00:00,0.686,64.98,79.573,43.042,0
2024-01-11 14:00:00,0.728,77.033,79.185,36.217,1
2024-01-11 15:00:00,0.811,69.212,85.801,45.305,0
2024-01-11 16:00:00,0.257,59.337,108.261,58.523,0
2024-01-11 17:00:00,0.869,63.339,77.779,60.904,1
2024-01-11 18:00:00,0.506,69.766,105.05,53.605,0
2024-01-11 19:00:00,0.38,62.238,125.513,38.81,1
2024-01-11 20:00:00,0.693,69.494,135.127,38.102,1
2024-01-11 21:00:00,0.8,73.25,94.015,42.604,0
2024-01-11 22:00:00,0.563,71.119,89.23,37.443,1
2024-01-11 23:00:00,0.619,81.672,80.136,45.547,0
2024-01-12 00:00:00,0.32,74.202,84.106,63.002,0
2024-01-12 01:00:00,0.508,63.84,94.825,53.858,0
2024-01-12 02:00:00,0.306,69.909,89.675,61.088,0
2024-01-12 03:00:00,0.39,66.032,137.32,42.782,1
2024-01-12 04:00:00,0.598,57.18,111.869,54.148,0
2024-01-12 05:00:00,0.62,71.522,110.493,65.427,0
2024-01-12 06:00:00,0.227,71.088,78.642,58.285,0
2024-01-12 07:00:00,0.389,63.877,85.606,46.127,0
2024-01-12 08:00:00,0.437,66.724,115.239,59.69,0
2024-01-12 09:00:00,0.543,83.368,127.265,42.205,1
2024-01-12 10:00:00,0.387,84.741,86.307,43.601,0
2024-01-12 11:00:00,0.186,74.837,82.35,65.377,0
2024-01-12 12:00:00,0.669,75.656,129.214,60.952,1
2024-01-12 13:00:00,0.339,60.953,73.755,39.621,1
2024-01-12 14:00:00,0.527,68.627,119.382,50.927,0
2024-01-12 15:00:00,0.207,71.491,122.858,47.008,1
2024-01-12 16:00:00,0.518,64.805,89.441,48.177,0
2024-01-12 17:00:00,0.364,84.108,82.834,57.095,0
2024-01-12 18:00:00,0.452,77.244,99.698,36.211,1
2024-01-12 19:00:00,0.21,78.071,139.026,42.543,1
2024-01-12 20:00:00,0.777,60.324,112.14,62.182,0
2024-01-12 21:00:00,0.543,74.26,83.016,50.004,0
2024-01-12 22:00:00,0.791,84.635,137.059,65.45,1
2024-01-12 23:00:00,0.624,65.603,108.425,38.998,1
2024-01-13 00:00:00,0.811,70.189,137.388,55.216,1
2024-01-13 01:00:00,0.497,63.653,109.042,58.053,0
2024-01-13 02:00:00,0.811,62.928,126.0,48.312,1
2024-01-13 03:00:00,0.673,74.406,78.061,62.439,0
2024-01-13 04:00:00,0.733,60.139,102.148,38.648,1
2024-01-13 05:00:00,0.668,67.273,76.227,54.772,0
2024-01-13 06:00:00,0.666,72.771,70.726,38.165,1
2024-01-13 07:00:00,0.748,55.418,107.969,40.015,0
2024-01-13 08:00:00,0.655,75.723,75.606,58.363,0
2024-01-13 09:00:00,0.325,58.459,135.522,45.53,1
2024-01-13 10:00:00,0.382,57.379,94.587,52.464,0
2024-01-13 11:00:00,0.37,82.834,115.658,45.041,0
2024-01-13 12:00:00,0.236,65.548,105.88,43.218,0
2024-01-13 13:00:00,0.669,78.372,95.615,40.716,0
2024-01-13 14:00:00,0.708,70.378,130.821,60.068,1
2024-01-13 15:00:00,0.858,70.563,107.388,45.65,1
2024-01-13 16:00:00,0.455,55.856,69.811,61.428,0
2024-01-13 17:00:00,0.591,76.413,108.095,40.85,0
2024-01-13 18:00:00,0.547,68.665,110.665,58.001,0
2024-01-13 19:00:00,0.306,73.839,117.447,36.842,1
2024-01-13 20:00:00,0.452,84.356,128.738,51.312,1
2024-01-13 21:00:00,0.583,56.619,96.079,50.729,0
2024-01-13 22:00:00,0.714,76.28,137.91,58.22,1
2024-01-13 23:00:00,0.451,56.849,104.355,65.301,0
2024-01-14 00:00:00,0.19,83.362,131.96,63.573,1
2024-01-14 01:00:00,0.675,62.312,111.265,54.385,0
2024-01-14 02:00:00,0.502,68.116,128.635,36.387,1
2024-01-14 03:00:00,0.855,73.531,70.393,37.057,1
2024-01-14 04:00:00,0.66,59.959,130.687,42.022,1
2024-01-14 05:00:00,0.758,55.937,80.651,47.014,0
2024-01-14 06:00:00,0.807,81.352,107.712,59.259,0
2024-01-14 07:00:00,0.511,68.904,81.464,54.78,0
2024-01-14 08:00:00,0.263,61.329,74.03,41.896,0
2024-01-14 09:00:00,0.796,85.775,70.615,39.604,1
2024-01-14 10:00:00,0.428,71.176,99.361,63.211,0
2024-01-14 11:00:00,0.648,78.648,75.341,60.118,0
2024-01-14 12:00:00,0.185,61.037,113.109,61.908,0
2024-01-14 13:00:00,0.57,82.294,81.761,40.045,0
2024-01-14 14:00:00,0.874,62.842,99.907,64.634,1
2024-01-14 15:00:00,0.404,71.548,76.251,48.458,0
2024-01-14 16:00:00,0.546,60.018,107.144,55.119,0
2024-01-14 17:00:00,0.823,66.689,116.323,44.121,0
2024-01-14 18:00:00,0.451,73.653,101.395,39.075,1
2024-01-14 19:00:00,0.195,66.194,126.01,53.763,1
2024-01-14 20:00:00,0.672,64.74,75.887,35.799,1
2024-01-14 21:00:00,0.758,68.668,87.287,65.043,0
2024-01-14 22:00:00,0.495,85.836,88.944,40.18,0
2024-01-14 23:00:00,0.753,84.116,84.901,44.046,0
2024-01-15 00:00:00,0.834,77.701,90.883,43.21,1
2024-01-15 01:00:00,0.715,62.654,94.927,48.506,0
2024-01-15 02:00:00,0.234,62.169,100.624,55.678,0
2024-01-15 03:00:00,0.839,56.835,136.539,43.314,1
2024-01-15 04:00:00,0.239,85.344,73.192,38.429,1
2024-01-15 05:00:00,0.694,73.605,136.355,47.203,1
2024-01-15 06:00:00,0.287,60.218,123.205,36.799,1
2024-01-15 07:00:00,0.193,81.647,103.43,53.238,0
2024-01-15 08:00:00,0.861,62.267,85.691,55.906,1
2024-01-15 09:00:00,0.814,71.733,117.715,59.491,0
2024-01-15 10:00:00,0.862,78.857,100.517,44.953,1
2024-01-15 11:00:00,0.313,56.561,90.178,50.401,0
2024-01-15 12:00:00,0.377,64.845,83.134,53.759,0
2024-01-15 13:00:00,0.646,82.492,95.722,52.523,0
2024-01-15 14:00:00,0.698,64.948,70.187,51.299,0
2024-01-15 15:00:00,0.228,62.087,93.833,43.399,0
2024-01-15 16:00:00,0.801,85.103,120.904,56.94,1
2024-01-15 17:00:00,0.677,81.601,116.906,55.807,0
2024-01-15 18:00:00,0.719,60.829,138.624,64.493,1
2024-01-15 19:00:00,0.378,69.398,123.656,46.5,1
2024-01-15 20:00:00,0.313,84.35,93.684,50.301,0
2024-01-15 21:00:00,0.282,81.227,124.738,54.715,1
2024-01-15 22:00:00,0.209,59.213,115.042,61.343,0
2024-01-15 23:00:00,0.439,68.676,108.643,41.901,0
2024-01-16 00:00:00,0.702,84.742,74.691,46.744,0
2024-01-16 01:00:00,0.275,66.074,115.438,40.728,0
2024-01-16 02:00:00,0.64,81.68,120.548,46.285,1
2024-01-16 03:00:00,0.702,69.913,135.086,45.8,1
2024-01-16 04:00:00,0.588,56.343,92.783,58.688,0
2024-01-16 05:00:00,0.467,70.78,115.493,55.28,0
2024-01-16 06:00:00,0.875,72.06,115.764,46.94,1
2024-01-16 07:00:00,0.692,82.961,94.364,53.191,0
2024-01-16 08:00:00,0.266,63.98,91.607,65.538,0
2024-01-16 09:00:00,0.473,57.268,134.607,49.782,1
2024-01-16 10:00:00,0.597,63.2,123.364,61.683,1
2024-01-16 11:00:00,0.607,71.62,122.699,63.884,1
2024-01-16 12:00:00,0.536,75.683,111.37,47.635,0
2024-01-16 13:00:00,0.563,81.135,89.675,48.421,0
2024-01-16 14:00:00,0.393,69.919,128.495,43.448,1
2024-01-16 15:00:00,0.581,67.295,104.38,53.937,0
2024-01-16 16:00:00,0.742,67.191,122.779,40.041,1
2024-01-16 17:00:00,0.453,69.031,122.706,59.688,1
2024-01-16 18:00:00,0.203,56.562,95.258,63.349,0
2024-01-16 19:00:00,0.648,62.031,129.216,51.28,1
2024-01-16 20:00:00,0.219,71.418,71.875,45.116,0
2024-01-16 21:00:00,0.872,64.694,73.911,59.818,1
2024-01-16 22:00:00,0.388,83.661,127.959,58.564,1
2024-01-16 23:00:00,0.695,64.117,77.983,65.915,0
2024-01-17 00:00:00,0.781,63.632,117.338,43.443,0
2024-01-17 01:00:00,0.749,75.824,133.475,42.692,1
2024-01-17 02:00:00,0.442,64.552,83.705,50.677,0
2024-01-17 03:00:00,0.665,61.692,87.116,37.974,1
2024-01-17 04:00:00,0.302,75.856,133.586,54.989,1
2024-01-17 05:00:00,0.709,66.104,80.651,51.598,0
2024-01-17 06:00:00,0.433,79.448,117.623,56.769,0
2024-01-17 07:00:00,0.358,80.817,111.241,59.075,0
2024-01-17 08:00:00,0.875,73.297,88.158,53.175,1
2024-01-17 09:00:00,0.557,75.099,97.78,63.961,0
2024-01-17 10:00:00,0.797,57.64,108.593,57.032,0
2024-01-17 11:00:00,0.474,79.906,76.371,50.979,0
2024-01-17 12:00:00,0.867,83.977,122.495,41.118,1
2024-01-17 13:00:00,0.69,57.997,85.897,39.767,1
2024-01-17 14:00:00,0.321,64.938,101.918,63.775,0
2024-01-17 15:00:00,0.704,56.209,83.851,57.757,0
2024-01-17 16:00:00,0.691,80.161,129.1,41.321,1
2024-01-17 17:00:00,0.476,56.636,76.547,65.541,0
2024-01-17 18:00:00,0.705,74.17,83.791,66.174,0
2024-01-17 19:00:00,0.682,85.754,123.991,52.209,1
2024-01-17 20:00:00,0.876,84.04,104.854,38.755,1
2024-01-17 21:00:00,0.345,64.848,99.005,59.478,0
2024-01-17 22:00:00,0.467,62.54,131.314,37.869,1
2024-01-17 23:00:00,0.667,62.349,127.121,59.749,1
2024-01-18 00:00:00,0.325,58.389,125.958,43.57,1
2024-01-18 01:00:00,0.589,75.516,133.298,55.177,1
2024-01-18 02:00:00,0.317,57.376,111.937,47.511,0
2024-01-18 03:00:00,0.208,68.972,104.059,55.145,0
2024-01-18 04:00:00,0.605,65.885,114.074,39.562,1
2024-01-18 05:00:00,0.532,71.937,76.344,43.17,0
2024-01-18 06:00:00,0.306,78.872,71.193,42.223,0
2024-01-18 07:00:00,0.564,56.338,105.85,39.193,1
2024-01-18 08:00:00,0.754,55.867,96.589,52.213,0
2024-01-18 09:00:00,0.283,74.802,91.736,64.359,0
2024-01-18 10:00:00,0.563,71.676,100.706,61.548,0
2024-01-18 11:00:00,0.357,67.404,105.483,56.047,0
2024-01-18 12:00:00,0.3,64.415,84.849,54.661,0
2024-01-18 13:00:00,0.685,84.241,75.372,49.585,0
2024-01-18 14:00:00,0.494,74.094,102.825,64.583,0
2024-01-18 15:00:00,0.71,77.708,120.88,52.401,1
2024-01-18 16:00:00,0.828,69.517,107.216,56.992,1
2024-01-18 17:00:00,0.53,64.435,112.016,66.043,0
2024-01-18 18:00:00,0.762,72.476,90.19,39.732,1
2024-01-18 19:00:00,0.329,65.058,112.792,46.837,0
2024-01-18 20:00:00,0.587,58.231,95.013,49.783,0
2024-01-18 21:00:00,0.496,55.823,94.23,57.654,0
2024-01-18 22:00:00,0.246,70.408,82.731,61.416,0
2024-01-18 23:00:00,0.322,68.076,70.821,65.971,0
2024-01-19 00:00:00,0.181,78.476,129.54,47.613,1
2024-01-19 01:00:00,0.358,66.251,117.848,50.461,0
2024-01-19 02:00:00,0.81,62.885,96.071,65.12,1
2024-01-19 03:00:00,0.655,77.153,122.222,49.356,1
2024-01-19 04:00:00,0.597,84.41,92.062,42.499,0
2024-01-19 05:00:00,0.223,73.114,106.835,60.916,0
2024-01-19 06:00:00,0.742,65.727,113.825,45.344,0
2024-01-19 07:00:00,0.208,61.744,88.388,50.367,0
2024-01-19 08:00:00,0.555,75.342,137.237,48.894,1
2024-01-19 09:00:00,0.656,71.639,78.178,36.278,1
2024-01-19 10:00:00,0.448,62.155,90.821,38.229,1
2024-01-19 11:00:00,0.407,73.323,70.053,37.533,1
2024-01-19 12:00:00,0.865,73.031,77.963,43.519,1
2024-01-19 13:00:00,0.457,57.761,98.062,43.694,0
2024-01-19 14:00:00,0.672,56.07,105.713,37.524,1
2024-01-19 15:00:00,0.286,59.089,114.496,50.356,0
2024-01-19 16:00:00,0.351,57.468,114.484,44.108,0
